Plot,Accession,,,
1001,SSA_151,,,
1002,SSA_045,,,
1003,SSA_369,,,
1004,SSA_253,,,
1005,SSA_313,,,
1006,SSA_134,,,
1007,SSA_004,,,
1008,SSA_307,,,
1009,SSA_293,,,
1010,SSA_008,,,
1011,SSA_154,,,
1012,SSA_263,,,
1013,SSA_240,,,
1014,SSA_017,,,
1015,SSA_111,,,
1016,SSA_162,,,
1017,SSA_258,,,
1018,SSA_098,,,
1019,SSA_302,,,
1020,SSA_120,,,
1021,SSA_093,,,
1022,SSA_199,,,
1023,SSA_201,,,
1024,SSA_044,,,
1025,SSA_243,,,
1026,SSA_214,,,
1027,SSA_299,,,
1028,SSA_236,,,
1029,SSA_064,,,
1030,SSA_264,,,
1031,SSA_078,,,
1032,SSA_338,,,
1033,SSA_048,,,
1034,SSA_041,,,
1035,SSA_122,,,
1036,SSA_016,,,
1037,SSA_001,,,
1038,SSA_278,,,
1039,SSA_301,,,
1040,SSA_130,,,
1041,SSA_287,,,
1042,SSA_186,,,
1043,SSA_076,,,
1044,SSA_025,,,
1045,SSA_341,,,
1046,SSA_018,,,
1047,SSA_155,,,
1048,SSA_114,,,
1049,SSA_081,,,
1050,SSA_308,,,
1051,SSA_194,,,
1052,SSA_277,,,
1053,SSA_297,,,
1054,SSA_279,,,
1055,SSA_314,,,
1056,SSA_043,,,
1057,SSA_037,,,
1058,SSA_265,,,
1059,SSA_055,,,
1060,SSA_219,,,
1061,SSA_173,,,
1062,SSA_183,,,
1063,SSA_216,,,
1064,SSA_002,,,
1065,SSA_011,,,
1066,SSA_195,,,
1067,SSA_262,,,
1068,SSA_182,,,
1069,SSA_315,,,
1070,SSA_246,,,
1071,SSA_353,,,
1072,SSA_080,,,
1073,SSA_275,,,
1074,SSA_023,,,
1075,SSA_099,,,
1076,SSA_215,,,
1077,SSA_062,,,
1078,SSA_035,,,
1079,SSA_213,,,
1080,SSA_210,,,
1081,SSA_255,,,
1082,SSA_285,,,
1083,SSA_015,,,
1084,SSA_082,,,
1085,SSA_139,,,
1086,SSA_091,,,
1087,SSA_097,,,
1088,SSA_066,,,
1089,SSA_242,,,
1090,SSA_129,,,
1091,SSA_311,,,
1092,SSA_083,,,
1093,SSA_039,,,
1094,SSA_054,,,
1095,SSA_121,,,
1096,SSA_238,,,
1097,SSA_019,,,
1098,SSA_290,,,
1099,SSA_249,,,
1100,SSA_141,,,
1101,SSA_116,,,
1102,SSA_366,,,
1103,SSA_051,,,
1104,SSA_085,,,
1105,SSA_178,,,
1106,SSA_344,,,
1107,SSA_208,,,
1108,SSA_168,,,
1109,SSA_172,,,
1110,SSA_013,,,
1111,SSA_090,,,
1112,SSA_143,,,
1113,SSA_187,,,
1114,SSA_126,,,
1115,SSA_174,,,
1116,SSA_300,,,
1117,SSA_305,,,
1118,SSA_166,,,
1119,SSA_227,,,
1120,SSA_272,,,
1121,SSA_288,,,
1122,SSA_200,,,
1123,SSA_161,,,
1124,SSA_191,,,
1125,SSA_244,,,
1126,SSA_119,,,
1127,SSA_147,,,
1128,SSA_386,,,
1129,SSA_150,,,
1130,SSA_235,,,
1131,SSA_207,,,
1132,SSA_282,,,
1133,SSA_138,,,
1134,SSA_170,,,
1135,SSA_135,,,
1136,SSA_103,,,
1137,SSA_241,,,
1138,SSA_102,,,
1139,SSA_250,,,
1140,SSA_112,,,
1141,SSA_056,,,
1142,SSA_228,,,
1143,SSA_007,,,
1144,SSA_317,,,
1145,SSA_233,,,
1146,SSA_144,,,
1147,SSA_060,,,
1148,SSA_252,,,
1149,SSA_033,,,
1150,SSA_218,,,
1151,SSA_113,,,
1152,SSA_226,,,
1153,SSA_284,,,
1154,SSA_100,,,
1155,SSA_046,,,
1156,SSA_110,,,
1157,SSA_049,,,
1158,SSA_077,,,
1159,SSA_034,,,
1160,SSA_286,,,
1161,SSA_010,,,
1162,SSA_088,,,
1163,SSA_038,,,
1164,SSA_380,,,
1165,SSA_006,,,
1166,SSA_196,,,
1167,SSA_127,,,
1168,SSA_359,,,
1169,SSA_271,,,
1170,SSA_068,,,
1171,SSA_149,,,
1172,SSA_171,,,
1173,SSA_145,,,
1174,SSA_259,,,
1175,SSA_204,,,
1176,SSA_108,,,
1177,SSA_239,,,
1178,SSA_101,,,
1179,SSA_310,,,
1180,SSA_003,,,
1181,SSA_075,,,
1182,SSA_403,,,
1183,SSA_283,,,
1184,SSA_131,,,
1185,SSA_367,,,
1186,SSA_014,,,
1187,SSA_274,,,
1188,SSA_105,,,
1189,SSA_294,,,
1190,SSA_030,,,
1191,SSA_289,,,
1192,SSA_223,,,
1193,SSA_188,,,
1194,SSA_095,,,
